job 32633.master on master at 2026-09-25T12:33:49+05:30
CUDA_VISIBLE_DEVICES=MIG-569925cc-5048-5da0-9de5-70d720535aba
GPU: NVIDIA H100 NVL MIG 3g.47gb, 46.4 GiB, SMs 60, torch 2.5.1+cu121, cuda 12.1
train_s1_India {'n': 119897, 'starts_digit': 0.2591, 'commas': 4.6578, 'has_unit': 0.0119, 'has_pmb_po': 0.0, 'has_floor': 0.1963, 'num_range': 0.0714, 'addr_len': 77.7063, 'empty': 0.0, 'starts_state_code': 0.0, 'ends_state_code': 0.0, 'name_len': 26.3334}
train_s1_US {'n': 180103, 'starts_digit': 0.8613, 'commas': 2.1564, 'has_unit': 0.1352, 'has_pmb_po': 0.0, 'has_floor': 0.0179, 'num_range': 0.0055, 'addr_len': 34.9474, 'empty': 0.0, 'starts_state_code': 0.0636, 'ends_state_code': 0.865, 'name_len': 22.445}
train_s2_India {'n': 120175, 'starts_digit': 0.1833, 'commas': 3.8712, 'has_unit': 0.0105, 'has_pmb_po': 0.0, 'has_floor': 0.1729, 'num_range': 0.0946, 'addr_len': 68.253, 'empty': 0.0276, 'starts_state_code': 0.0003, 'ends_state_code': 0.0001, 'name_len': 27.38}
train_s2_US {'n': 179825, 'starts_digit': 0.729, 'commas': 1.9982, 'has_unit': 0.0, 'has_pmb_po': 0.0338, 'has_floor': 0.0005, 'num_range': 0.0318, 'addr_len': 31.5142, 'empty': 0.0375, 'starts_state_code': 0.063, 'ends_state_code': 0.8326, 'name_len': 23.5698}
train_s3_India {'n': 120106, 'starts_digit': 0.1779, 'commas': 3.7322, 'has_unit': 0.0097, 'has_pmb_po': 0.0, 'has_floor': 0.1382, 'num_range': 0.089, 'addr_len': 59.2, 'empty': 0.0316, 'starts_state_code': 0.032, 'ends_state_code': 0.568, 'name_len': 27.0002}
train_s3_US {'n': 179894, 'starts_digit': 0.7353, 'commas': 2.1177, 'has_unit': 0.0554, 'has_pmb_po': 0.0314, 'has_floor': 0.0138, 'num_range': 0.0312, 'addr_len': 38.4339, 'empty': 0.0349, 'starts_state_code': 0.0031, 'ends_state_code': 0.0416, 'name_len': 23.9887}
test_s1_France {'n': 45077, 'starts_digit': 0.8579, 'commas': 2.0406, 'has_unit': 0.0, 'has_pmb_po': 0.0, 'has_floor': 0.0, 'num_range': 0.001, 'addr_len': 50.074, 'empty': 0.0, 'starts_state_code': 0.0, 'ends_state_code': 0.0, 'name_len': 19.4039}
test_s1_India {'n': 140556, 'starts_digit': 0.2587, 'commas': 4.6622, 'has_unit': 0.0121, 'has_pmb_po': 0.0, 'has_floor': 0.1972, 'num_range': 0.071, 'addr_len': 77.6931, 'empty': 0.0, 'starts_state_code': 0.0, 'ends_state_code': 0.0, 'name_len': 26.386}
test_s1_US {'n': 114367, 'starts_digit': 0.8606, 'commas': 2.1579, 'has_unit': 0.136, 'has_pmb_po': 0.0, 'has_floor': 0.0178, 'num_range': 0.0054, 'addr_len': 34.9582, 'empty': 0.0, 'starts_state_code': 0.0641, 'ends_state_code': 0.864, 'name_len': 22.4522}
test_s2_France {'n': 43289, 'starts_digit': 0.6721, 'commas': 1.6399, 'has_unit': 0.0, 'has_pmb_po': 0.0, 'has_floor': 0.0, 'num_range': 0.001, 'addr_len': 39.6499, 'empty': 0.0295, 'starts_state_code': 0.0, 'ends_state_code': 0.0, 'name_len': 21.1231}
test_s2_India {'n': 141837, 'starts_digit': 0.1835, 'commas': 3.8965, 'has_unit': 0.0108, 'has_pmb_po': 0.0, 'has_floor': 0.1727, 'num_range': 0.0956, 'addr_len': 68.8038, 'empty': 0.0229, 'starts_state_code': 0.0002, 'ends_state_code': 0.0001, 'name_len': 28.2719}
test_s2_US {'n': 114874, 'starts_digit': 0.7488, 'commas': 2.0158, 'has_unit': 0.0, 'has_pmb_po': 0.0336, 'has_floor': 0.0004, 'num_range': 0.0331, 'addr_len': 31.8596, 'empty': 0.0283, 'starts_state_code': 0.0631, 'ends_state_code': 0.8407, 'name_len': 24.291}
test_s3_France {'n': 43243, 'starts_digit': 0.6793, 'commas': 1.6588, 'has_unit': 0.0, 'has_pmb_po': 0.0, 'has_floor': 0.0, 'num_range': 0.0009, 'addr_len': 39.9886, 'empty': 0.0301, 'starts_state_code': 0.0, 'ends_state_code': 0.0, 'name_len': 21.1618}
test_s3_India {'n': 142204, 'starts_digit': 0.1807, 'commas': 3.751, 'has_unit': 0.01, 'has_pmb_po': 0.0, 'has_floor': 0.137, 'num_range': 0.092, 'addr_len': 59.371, 'empty': 0.0243, 'starts_state_code': 0.0326, 'ends_state_code': 0.5801, 'name_len': 27.8768}
test_s3_US {'n': 114553, 'starts_digit': 0.7485, 'commas': 2.1317, 'has_unit': 0.0554, 'has_pmb_po': 0.0324, 'has_floor': 0.0125, 'num_range': 0.0331, 'addr_len': 38.848, 'empty': 0.0281, 'starts_state_code': 0.0025, 'ends_state_code': 0.0342, 'name_len': 24.6119}
EXIT rc=0 after 2 s at 2026-09-25T12:34:01+05:30
