job 32604.master on master at 2026-09-25T11:42:34+05:30
CUDA_VISIBLE_DEVICES=MIG-569925cc-5048-5da0-9de5-70d720535aba
GPU: NVIDIA H100 NVL MIG 3g.47gb, 46.4 GiB, SMs 60, torch 2.5.1+cu121, cuda 12.1
500000 pairs in 2.6s -> 0.19 M pairs/s
shape: (47, 5)
┌───────────────┬───────────┬──────┬───────┬────────────┐
│ column        ┆ mean      ┆ min  ┆ max   ┆ null_count │
│ ---           ┆ ---       ┆ ---  ┆ ---   ┆ ---        │
│ str           ┆ f64       ┆ f64  ┆ f64   ┆ f64        │
╞═══════════════╪═══════════╪══════╪═══════╪════════════╡
│ n_ratio       ┆ 67.845146 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ n_tsort       ┆ 67.883263 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ n_tset        ┆ 75.980042 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ n_partial     ┆ 78.882019 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ n_jw          ┆ 0.785682  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_tsort       ┆ 67.964233 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ k_tset        ┆ 76.245331 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ ns_ratio      ┆ 67.829407 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ ns_partial    ┆ 78.579079 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ ns_lev        ┆ 8.502168  ┆ 0.0  ┆ 58.0  ┆ 0.0        │
│ a_tset        ┆ 52.326439 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ a_tsort       ┆ 48.161953 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ a_partial     ┆ 76.652489 ┆ 0.0  ┆ 100.0 ┆ 0.0        │
│ n_jac         ┆ 0.462828  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ n_c12         ┆ 0.585303  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ n_c21         ┆ 0.518376  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_jac         ┆ 0.480514  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_c12         ┆ 0.589962  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_c21         ┆ 0.53217   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_eq          ┆ 0.287068  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ k_sorted_eq   ┆ 0.293192  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ first_tok_eq  ┆ 0.49888   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ n_len1        ┆ 16.838705 ┆ 1.0  ┆ 89.0  ┆ 0.0        │
│ n_len2        ┆ 19.117163 ┆ 0.0  ┆ 78.0  ┆ 0.0        │
│ n_ntok1       ┆ 2.409544  ┆ 1.0  ┆ 15.0  ┆ 0.0        │
│ n_ntok2       ┆ 2.649024  ┆ 0.0  ┆ 12.0  ┆ 0.0        │
│ legal_1       ┆ 0.68661   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ legal_2       ┆ 0.61843   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ legal_jac     ┆ 0.262685  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ is_domain     ┆ 0.035142  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ nonlatin      ┆ 0.08346   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ nonascii_left ┆ 0.0       ┆ 0.0  ┆ 0.0   ┆ 0.0        │
│ src3          ┆ 0.514118  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ a_empty2      ┆ 0.034104  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ a_jac         ┆ 0.212369  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ a_c12         ┆ 0.280851  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ a_c21         ┆ 0.293122  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ a_ntok2       ┆ 5.641994  ┆ 0.0  ┆ 36.0  ┆ 0.0        │
│ num_jac       ┆ 0.149025  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ num_c12       ┆ 0.178231  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ num_c21       ┆ 0.181921  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ num_n1        ┆ 1.566978  ┆ 0.0  ┆ 15.0  ┆ 0.0        │
│ num_n2        ┆ 1.473742  ┆ 0.0  ┆ 16.0  ┆ 0.0        │
│ num_conflict  ┆ 1.161196  ┆ 0.0  ┆ 15.0  ┆ 0.0        │
│ fnum_eq       ┆ 0.14181   ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ fnum_in       ┆ 0.172048  ┆ 0.0  ┆ 1.0   ┆ 0.0        │
│ state_cmp     ┆ -0.286632 ┆ -1.0 ┆ 1.0   ┆ 0.0        │
└───────────────┴───────────┴──────┴───────┴────────────┘
EXIT rc=0 after 6 s at 2026-09-25T11:42:43+05:30
